,batting_consistency,batting_form,batting_temp,batting_wind,batting_rain,batting_humidity,batting_cloud,batting_pressure,batting_viscosity,batting_inning,batting_session,venue,opposition,season,balls_faced,fours_scored,sixes_scored,batting_position
4321,1.0718031166720068,1.255859483087945,0.6256513576937649,-0.6323708256491528,-0.41702107268800304,0.9300321920516067,0.15082521558368214,-0.3979034061231674,0.40683742795524463,-0.651135495119281,-0.4144556004615526,0.3956545446563562,0.362023694427613,-1.2162121733666202,0.0,0.6882113771853678,1.1921382551160753,-0.7965695658503499
4322,0.970780353846232,1.3372707866513418,0.007228006677879595,1.463199143005948,-0.41702107268800304,0.6877385628886251,-0.8673350323607238,0.0540296333885314,0.40683742795524463,1.5357786628062884,2.412803684849147,1.1150117806157296,0.7209823823945722,-0.6347891935868331,0.0,2.2694999670951255,-0.5664572772702333,-0.41632529460566275
4323,0.9922604389753099,0.3804570994579174,0.4195102406884698,0.2844410356374539,-0.41702107268800304,0.6877385628886251,0.11446234958566764,-1.301769485146565,0.40683742795524463,-0.651135495119281,-0.4144556004615526,1.2183682248754066,0.7238209871760011,-0.6347891935868331,0.0,2.2694999670951255,1.1921382551160753,-0.7965695658503499
4324,-0.2989160913327974,0.6168338687827304,0.007228006677879595,0.9393066508421729,-0.41702107268800304,0.14257789727191675,-0.8309721663627093,-0.3979034061231674,0.40683742795524463,1.5357786628062884,-0.4144556004615526,0.3464079050890839,-0.21757774935881444,1.3032874056791244,0.0,2.2694999670951255,-0.5664572772702333,-0.7965695658503499
4325,-0.060707960888215964,-0.7933752458605544,0.007228006677879595,-1.156263317812928,-0.41702107268800304,-1.432330692287463,-1.012786496352782,-0.171936886367318,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-0.06732569123424817,0.3025943581633848,-0.44098153366023735,0.0,0.6882113771853678,1.1921382551160753,-1.176813837095037
4326,0.30486590107301353,-0.49764786722233556,-1.6419009293644813,-0.23945145652632133,-0.41702107268800304,0.38487152643489825,0.6235424735578706,0.957895712411929,0.40683742795524463,-0.651135495119281,-0.4144556004615526,1.4986532128931875,0.9051333110880306,0.14044144611954992,0.0,0.6882113771853678,-0.5664572772702333,-0.41632529460566275
4327,0.3927652299744049,1.7202180029598766,0.007228006677879595,-1.156263317812928,-0.41702107268800304,-1.0688902485429908,-1.1218750943468254,0.0540296333885314,0.40683742795524463,1.5357786628062884,2.412803684849147,0.08682831867432834,-0.14087223775741017,-1.7976351531464076,0.0,2.2694999670951255,-0.5664572772702333,-1.176813837095037
4328,0.03698709837791015,0.4952114641375399,-0.6111953443380057,-0.5013977026082089,-0.41702107268800304,-1.0083168412522454,-0.8673350323607238,1.4098287519236279,0.40683742795524463,1.5357786628062884,-0.4144556004615526,1.3279138086389408,-0.556204567543794,0.5280567659727414,0.0,0.6882113771853678,1.1921382551160753,-0.41632529460566275
4329,-0.09401581208320371,-0.7911838840572668,0.007228006677879595,-0.7633439486900966,-0.41702107268800304,-1.250610470415227,-0.9764236303547674,0.0540296333885314,0.40683742795524463,-0.651135495119281,-0.4144556004615526,0.09542800633342399,0.13952356887366557,-0.24717387373364158,0.0,0.6882113771853678,1.1921382551160753,-1.176813837095037
4330,0.6532364111597386,1.1530012523262518,0.6256513576937649,1.0702797738831167,-0.41702107268800304,0.5665917483071344,0.5871796075598562,-0.6238699258790168,0.40683742795524463,-0.651135495119281,-0.4144556004615526,0.4969693853654331,-0.4193644655235393,-1.2162121733666202,0.0,0.6882113771853678,-0.5664572772702333,-1.176813837095037
4331,0.7366740300087364,-0.1494079343683849,0.2133691236831747,0.2844410356374539,0.16676217049808661,0.20315130456266212,1.3144369275201464,0.0540296333885314,0.40683742795524463,-0.651135495119281,-0.4144556004615526,2.946871857155752,0.4805625691275207,-0.24717387373364158,0.0,2.2694999670951255,1.1921382551160753,-1.176813837095037
4332,-0.04104647097640302,-1.8003907894530935,0.2133691236831747,0.022494789555566278,-0.41702107268800304,-2.0986381724856624,-1.012786496352782,1.4098287519236279,0.40683742795524463,-0.651135495119281,-0.4144556004615526,0.43217048895641696,0.0038599152023175557,-0.6347891935868331,0.0,0.6882113771853678,1.1921382551160753,-0.41632529460566275
4333,1.060004890937802,1.6307010307680563,-0.6111953443380057,-0.5013977026082089,-0.41702107268800304,-1.1900370631244817,-0.9400607643567529,-0.6238699258790168,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-0.10267194700911411,2.4518740310981078,-1.7976351531464076,0.0,2.2694999670951255,-0.5664572772702333,-0.7965695658503499
4334,0.00012950771452216274,-0.25833821519862055,0.6256513576937649,0.4154141586783977,-0.41702107268800304,-0.46315617563553707,-0.8673350323607238,-0.171936886367318,0.40683742795524463,-0.651135495119281,-0.4144556004615526,0.583678516825132,0.06225320805521323,-0.053366213807045836,0.0,2.2694999670951255,1.1921382551160753,-0.7965695658503499
4335,0.08962252976050199,0.5037626971503579,-0.6111953443380057,0.5463872817193415,-0.41702107268800304,-0.3420093610540463,-0.9036978983587384,0.7319291926560796,0.40683742795524463,-0.651135495119281,-0.4144556004615526,2.279226672699855,-0.501488556823701,-0.8285968535134288,0.0,2.2694999670951255,-0.5664572772702333,-0.41632529460566275
4336,-0.14758189134385002,-0.6113676866120233,0.83179247469906,1.463199143005948,-0.41702107268800304,0.38487152643489825,-0.8309721663627093,-0.171936886367318,0.40683742795524463,-0.651135495119281,-0.4144556004615526,0.4198375801758522,0.21542578772903406,0.33424910604614566,0.0,0.6882113771853678,1.1921382551160753,-1.176813837095037
4337,0.31680830477199057,-0.021736053869317103,-1.8480420463697762,0.15346791259651008,-0.41702107268800304,0.6271651555978798,0.7689939375499286,0.957895712411929,0.40683742795524463,-0.651135495119281,-0.4144556004615526,1.6319582132576689,1.008119635375004,0.5280567659727414,0.0,0.6882113771853678,-0.5664572772702333,-0.41632529460566275
4338,0.9929256720413737,0.8364232985339523,0.4195102406884698,0.4154141586783977,-0.41702107268800304,0.32429811914415285,0.6962682055538997,-1.0758029653907155,0.40683742795524463,-0.651135495119281,-0.4144556004615526,1.3786793142344782,0.16574253044064322,-0.6347891935868331,0.0,0.6882113771853678,1.1921382551160753,-0.7965695658503499
4339,0.30486590107301353,0.17455997335460902,-0.19891311032741552,-0.23945145652632133,-0.41702107268800304,0.506018341016389,2.0416942474804363,1.4098287519236279,-1.7618165702686994,-0.651135495119281,-0.4144556004615526,1.0875318391602213,-0.22901900992604382,-1.0224045134400246,0.0,0.6882113771853678,-0.5664572772702333,-0.03608102336097565
4340,-0.7986357834816118,-1.7409579823363752,1.2440747087096502,2.2490378812516107,-0.41702107268800304,-0.0391423246003194,-0.7946093003646949,-0.8498364456348662,0.40683742795524463,-0.651135495119281,-0.4144556004615526,0.8544963849107268,0.44762058544814937,1.8847103854589116,0.0,0.6882113771853678,-0.5664572772702333,-1.176813837095037
4341,0.9611702988590776,0.8525710211176355,0.6256513576937649,0.9393066508421729,-0.41702107268800304,0.32429811914415285,0.6235424735578706,-1.0758029653907155,0.40683742795524463,-0.651135495119281,-0.4144556004615526,1.213406927314611,-0.04562230664744135,-1.0224045134400246,0.0,0.6882113771853678,1.1921382551160753,-0.7965695658503499
4342,0.970780353846232,0.9263033041209641,0.6256513576937649,0.6773604047602854,0.7505454136841763,0.6877385628886251,-0.35825490838852087,-0.8498364456348662,-1.7618165702686994,1.5357786628062884,-0.4144556004615526,1.2216455105736463,0.8530708940002986,-0.24717387373364158,0.0,0.6882113771853678,-0.5664572772702333,-0.41632529460566275
4343,-0.10242093321533291,0.3404134523444398,-0.4050542273327106,0.15346791259651008,-0.41702107268800304,-0.09971573189106478,-0.8673350323607238,-0.3979034061231674,0.40683742795524463,-0.651135495119281,-0.4144556004615526,0.19791108198411086,-0.2943158188428271,1.3032874056791244,0.0,2.2694999670951255,1.1921382551160753,-0.7965695658503499
4344,0.5138513120822684,0.5693492524613587,0.6256513576937649,-0.10847833348537753,-0.41702107268800304,0.9300321920516067,0.25991381357772564,-0.3979034061231674,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-0.11596611848528156,-0.08178562855180371,-1.4100198332932161,0.0,2.2694999670951255,-0.5664572772702333,-1.176813837095037
4345,1.1091484952588733,0.7572767133334297,1.6563569427202405,-0.8943170717310404,-0.41702107268800304,-1.6746243214504446,-0.9764236303547674,-0.3979034061231674,0.40683742795524463,-0.651135495119281,-0.4144556004615526,1.184530444761062,1.2288972888364038,-0.24717387373364158,0.0,0.6882113771853678,1.1921382551160753,-0.03608102336097565
4346,0.30486590107301353,0.14957649380366514,-0.19891311032741552,-0.37042457956726516,0.16676217049808661,0.6271651555978798,2.0416942474804363,1.1838622321677783,-1.7618165702686994,-0.651135495119281,-0.4144556004615526,0.931525253242323,-0.13993470426854898,-0.8285968535134288,0.0,0.6882113771853678,-0.5664572772702333,-0.03608102336097565
4347,0.9234732707080668,0.40092176360274995,-1.6419009293644813,1.463199143005948,-0.41702107268800304,-0.5843029902170278,0.18718808158169664,0.957895712411929,0.40683742795524463,-0.651135495119281,-0.4144556004615526,1.4115448342092713,0.7143089277697964,-1.0224045134400246,0.0,0.6882113771853678,1.1921382551160753,-0.41632529460566275
4348,-0.25566309017629685,0.9527274803067514,-2.0541831633750713,0.4154141586783977,-0.41702107268800304,0.6877385628886251,2.259871443468523,1.1838622321677783,0.40683742795524463,-0.651135495119281,-0.4144556004615526,0.9154165534393072,-0.15283784703144682,0.7218644258993372,0.0,2.2694999670951255,1.1921382551160753,-1.176813837095037
4349,0.3477372940527061,2.000597455405541,-0.19891311032741552,-1.156263317812928,-0.41702107268800304,-1.0688902485429908,-1.1218750943468254,-0.171936886367318,0.40683742795524463,1.5357786628062884,2.412803684849147,0.12017325662365924,-0.324371437728737,-1.7976351531464076,0.0,2.2694999670951255,-0.5664572772702333,-0.7965695658503499
4350,0.3067116821650386,0.13550642492473353,-0.6111953443380057,-0.5013977026082089,-0.41702107268800304,-1.6140509141596993,-0.8309721663627093,0.7319291926560796,0.40683742795524463,-0.651135495119281,-0.4144556004615526,1.4924305182104398,-0.14316433780081264,0.14044144611954992,0.0,0.6882113771853678,1.1921382551160753,-0.41632529460566275
4351,0.21224684807608107,0.8444718296540342,-0.6111953443380057,0.5463872817193415,-0.41702107268800304,-0.4025827683447917,-0.9764236303547674,1.1838622321677783,0.40683742795524463,-0.651135495119281,-0.4144556004615526,1.8415018185815175,-0.5210521188840072,-0.053366213807045836,0.0,2.2694999670951255,-0.5664572772702333,-0.7965695658503499
4352,-0.5522234803926186,0.6954967838902889,0.83179247469906,1.594172266046892,0.16676217049808661,0.38487152643489825,-0.35825490838852087,-0.6238699258790168,0.40683742795524463,-0.651135495119281,-0.4144556004615526,0.08900122108735467,-0.3390459530762145,1.1094797457525287,0.0,0.6882113771853678,-0.5664572772702333,-0.7965695658503499
4353,1.137132900776744,-1.8003907894530935,-1.6419009293644813,0.15346791259651008,-0.41702107268800304,-0.7054498047985186,-0.39461777438653534,0.957895712411929,0.40683742795524463,-0.651135495119281,-0.4144556004615526,5.20026985884265,0.9837879481540437,1.8847103854589116,0.0,0.6882113771853678,1.1921382551160753,0.34416324788371144
4354,0.5138513120822684,0.17415819682028447,0.2133691236831747,-1.156263317812928,-0.41702107268800304,-1.1900370631244817,-1.1218750943468254,-0.3979034061231674,0.40683742795524463,-0.651135495119281,-0.4144556004615526,-0.05723985277812638,1.1098799252913218,-1.7976351531464076,0.0,2.2694999670951255,-0.5664572772702333,-1.176813837095037
4355,1.0962668013658787,1.5563481399167294,0.6256513576937649,0.022494789555566278,0.7505454136841763,0.44544493372564364,1.0235339995360302,-0.8498364456348662,0.40683742795524463,-0.651135495119281,-0.4144556004615526,0.33590503540976424,0.6564849106697183,-1.2162121733666202,0.0,0.6882113771853678,1.1921382551160753,-0.41632529460566275
4356,0.970780353846232,0.9078685617944845,-1.4357598123591861,-0.8943170717310404,-0.41702107268800304,-0.3420093610540463,1.5326141235082333,2.765627870458724,0.40683742795524463,-0.651135495119281,-0.4144556004615526,0.6639271821588322,1.3482048684163315,-0.053366213807045836,0.0,2.2694999670951255,-0.5664572772702333,-0.41632529460566275
4357,0.9579254987227137,0.5370112672240376,-1.6419009293644813,-0.10847833348537753,0.16676217049808661,0.44544493372564364,1.6053398555042624,0.2799961531443808,-1.7618165702686994,-0.651135495119281,-0.4144556004615526,1.1035589216580564,0.2700754507707178,-0.44098153366023735,0.0,0.6882113771853678,-0.5664572772702333,-1.176813837095037
4358,0.970780353846232,0.892675163004104,0.6256513576937649,0.5463872817193415,0.7505454136841763,0.6877385628886251,-0.32189204239050634,-0.8498364456348662,-1.7618165702686994,1.5357786628062884,-0.4144556004615526,1.235765636271372,0.8852761782133399,-0.053366213807045836,0.0,0.6882113771853678,-0.5664572772702333,-0.41632529460566275
4359,0.5320965625052256,0.6192711904283476,0.6256513576937649,-0.10847833348537753,-0.41702107268800304,-0.7054498047985186,-1.0855122283488108,-0.8498364456348662,0.40683742795524463,-0.651135495119281,-0.4144556004615526,3.1249171111820466,0.775103002680325,-1.2162121733666202,0.0,0.6882113771853678,-0.5664572772702333,-0.03608102336097565
4360,-0.08731587854358251,1.0385485133265149,-2.0541831633750713,-0.23945145652632133,-0.41702107268800304,0.6271651555978798,2.1871457114724944,2.087728311191176,0.40683742795524463,-0.651135495119281,-0.4144556004615526,1.1644413620400187,0.23429489705639436,0.5280567659727414,0.0,0.6882113771853678,1.1921382551160753,-1.176813837095037
4361,1.077442105911186,1.6038704859553914,0.6256513576937649,-0.5013977026082089,0.7505454136841763,0.506018341016389,0.9144454015419866,-0.8498364456348662,0.40683742795524463,-0.651135495119281,-0.4144556004615526,0.28396992207341964,0.6455438963313399,-1.6038274932198118,0.0,0.6882113771853678,1.1921382551160753,-0.7965695658503499
4362,0.7145394444712541,-0.0418520568929429,0.2133691236831747,-0.10847833348537753,0.16676217049808661,0.8088853774701159,1.1326225975300737,0.2799961531443808,0.40683742795524463,-0.651135495119281,-0.4144556004615526,3.239273198298472,0.2528646028002756,-0.24717387373364158,0.0,2.2694999670951255,1.1921382551160753,-1.176813837095037
4363,0.970780353846232,0.24169736485609505,-1.0234775783485959,0.022494789555566278,-0.41702107268800304,-0.0391423246003194,-0.28552917639249187,1.4098287519236279,0.40683742795524463,-0.651135495119281,-0.4144556004615526,1.3574568082202447,3.699846671984312,0.14044144611954992,0.0,0.6882113771853678,1.1921382551160753,-0.41632529460566275
4364,0.9240204231694323,-0.16672978844332179,-1.6419009293644813,1.463199143005948,-0.41702107268800304,-0.46315617563553707,0.15082521558368214,1.4098287519236279,0.40683742795524463,-0.651135495119281,-0.4144556004615526,1.2525159851124035,0.31626786706219717,-1.2162121733666202,0.0,0.6882113771853678,1.1921382551160753,-1.176813837095037
4365,-0.8259294968421099,-0.09369224881116019,-1.4357598123591861,1.7251453890878359,-0.41702107268800304,-0.09971573189106478,0.8417196695459577,0.7319291926560796,0.40683742795524463,-0.651135495119281,-0.4144556004615526,0.9490508499722493,2.233518452778377,1.4970950656057203,0.0,0.6882113771853678,1.1921382551160753,-0.41632529460566275
4366,0.015572227605638206,-0.3633411899928494,0.6256513576937649,0.4154141586783977,-0.41702107268800304,-0.5237295829262825,-0.8673350323607238,0.0540296333885314,0.40683742795524463,-0.651135495119281,-0.4144556004615526,0.6399316861126906,0.12149409451887969,-0.24717387373364158,0.0,0.6882113771853678,1.1921382551160753,-1.176813837095037
4367,0.7776190231714044,0.14965035479278774,-0.8173364613433008,-0.10847833348537753,-0.41702107268800304,1.0511790066330975,-0.9400607643567529,-0.171936886367318,0.40683742795524463,1.5357786628062884,-0.4144556004615526,0.3861632214369597,0.1440513807408871,0.33424910604614566,0.0,2.2694999670951255,-0.5664572772702333,-0.7965695658503499
4368,1.0285724545966979,0.9247261082668056,0.6256513576937649,-0.6323708256491528,-0.41702107268800304,0.8088853774701159,0.04173661758963865,0.0540296333885314,0.40683742795524463,-0.651135495119281,-0.4144556004615526,0.5157224221921773,0.583380409970614,-1.0224045134400246,0.0,0.6882113771853678,1.1921382551160753,-0.7965695658503499
4369,0.8907617069733833,1.1393901588035935,-0.6111953443380057,-0.6323708256491528,-0.41702107268800304,-1.0688902485429908,-0.9764236303547674,-0.6238699258790168,0.40683742795524463,1.5357786628062884,2.412803684849147,-0.12054674548294458,2.0675153611371986,-1.7976351531464076,0.0,2.2694999670951255,-0.5664572772702333,-1.176813837095037
